patch,date,quadrat,blade_num,blade_height
Biscuit,2019/08/02,1,6,3
Biscuit,2019/08/02,1,7,2
Biscuit,2019/08/02,1,8,3.9
Biscuit,2019/08/02,2,1,2.3
Biscuit,2019/08/02,2,2,1.8
Biscuit,2019/08/02,2,3,2.9
Biscuit,2019/08/02,2,4,1.3
Biscuit,2019/08/02,2,5,2.1
Biscuit,2019/08/02,2,6,1.8
Biscuit,2019/08/02,2,7,0.8
Biscuit,2019/08/02,2,8,1
Biscuit,2019/08/02,3,1,2.9
Biscuit,2019/08/02,3,2,3.1
Biscuit,2019/08/02,3,3,3.9
Biscuit,2019/08/02,3,4,2.5
Biscuit,2019/08/02,3,5,3.9
Biscuit,2019/08/02,3,6,3.1
Biscuit,2019/08/02,3,7,2.5
Biscuit,2019/08/02,3,8,0.9
