site,time_point,quadrat,plate_#,position_#,sample_id,weight_mg,date,weighed_by,notes,,%total N,%total C,,,,,,,,,,,,,,,
90Stop,t0,Q3,1,G-7,63,4.322,2020-11-25,BO,,,1.717,37.186,,,,,,,,,,,,,,,
90Stop,t2,Q1,1,G-8,64,3.209,2020-11-25,BO,,,1.542,35.321,,,,,,,,,,,,,,,
90Stop,t2,Q2,1,G-9,65,4.753,2020-11-25,BO,,,1.709,36.721,,,,,,,,,,,,,,,
90Stop,t2,Q3,1,G-10,66,3.106,2020-11-25,BO,,,1.700,36.222,,,,,,,,,,,,,,,
Cow,t0,Q1,1,G-11,67,3.396,2020-11-25,BO,,,1.673,37.535,,,,,,,,,,,,,,,
Cow,t0,Q2,1,G-12,68,4.521,2020-11-25,BO,,,1.742,37.342,,,,,,,,,,,,,,,
Cow,t0,Q3,1,H-1,69,4.671,2020-11-25,BO,,,1.821,37.729,,,,,,,,,,,,,,,
-,-,-,1,H-2,Acetanilide 4,-,2020-11-25,BO,,,,,,,,,,,,,,,,,,,
Cow,t2,Q1,1,H-3,70,3.132,2020-11-25,BO,,,1.765,37.397,,,,,,,,,,,,,,,
Cow,t2,Q2,1,H-4,71,4.306,2020-11-25,BO,,,1.716,37.011,,,,,,,,,,,,,,,
Cow,t2,Q3,1,H-5,72,4.413,2020-11-25,BO,,,1.629,36.556,,,,,,,,,,,,,,,
E2,t0,Q1,1,H-6,73,4.331,2020-12-03,BO,,,1.799,37.126,,,,,,,,,,,,,,,
E2,t0,Q2,1,H-7,74,4.537,2020-12-03,BO,,,1.661,37.587,,,,,,,,,,,,,,,
E2,t0,Q3,1,H-8,75,4.698,2020-12-03,BO,,,1.758,37.706,,,,,,,,,,,,,,,
E2,t2,Q1,1,H-9,76,3.357,2020-12-03,BO,,,1.847,36.485,,,,,,,,,,,,,,,
E2,t2,Q2,1,H-10,77,4.17,2020-12-03,BO,,,1.706,36.129,,,,,,,,,,,,,,,
-,-,-,1,H-11,Blank cup 2,-,2020-12-03,BO,,,,,,,,,,,,,,,,,,,
-,-,-,1,H-12,Acetanilide 5,-,2020-12-03,BO,,,,,,,,,,,,,,,,,,,
-,-,-,2,A-1,blank cup 1,-,2020-12-03,BO,,,,,,,,,,,,,,,,,,,
-,-,-,2,A-2,Acetanilide 1,-,2020-12-03,BO,,,,,,,,,,,,,,,,,,,
E2,t2,Q3,2,A-3,78,4.92,2020-12-03,BO,,,1.683,36.172,,,,,,,,,,,,,,,
Angel2,t0,Q1,2,A-4,79,3.502,2020-12-03,BO,,,1.713,37.548,,,,,,,,,,,,,,,
Angel2,t0,Q2,2,A-5,80,4.883,2020-12-03,BO,,,1.680,37.868,,,,,,,,,,,,,,,
Angel2,t0,Q3,2,A-6,81,3.535,2020-12-03,BO,,,1.768,37.473,,,,,,,,,,,,,,,
Angel2,t2,Q1,2,A-7,82,3.023,2020-12-03,BO,,,1.850,37.950,,,,,,,,,,,,,,,
Angel2,t2,Q2,2,A-8,83,3.694,2020-12-03,BO,,,1.878,37.684,,,,,,,,,,,,,,,
Angel2,t2,Q3,2,A-9,84,4.636,2020-12-03,BO,,,1.827,37.627,,,,,,,,,,,,,,,
71,t0,Q1,2,A-10,85,4.451,2020-12-03,BO,,,1.849,33.356,,,,,,,,,,,,,,,
71,t0,Q2,2,A-11,86,4.432,2020-12-03,BO,,,1.590,33.688,,,,,,,,,,,,,,,
71,t0,Q3,2,A-12,87,4.435,2020-12-03,BO,,,1.555,33.743,,,,,,,,,,,,,,,
-,-,-,2,B-1,Acetanilide 2,-,2020-12-03,BO,,,,,,,,,,,,,,,,,,,
71,t2,Q1,2,B-2,88,3.273,2020-12-03,BO,,,2.026,37.438,,,,,,,,,,,,,,,
71,t2,Q2,2,B-3,89,3.728,2020-12-03,BO,,,1.737,37.388,,,,,,,,,,,,,,,
71,t2,Q3,2,B-4,90,3.93,2020-12-03,BO,,,1.769,36.910,,,,,,,,,,,,,,,
Lakeisha,t0,Q1,2,B-5,91,4.224,2020-12-03,BO,,,1.572,36.620,,,,,,,,,,,,,,,
Lakeisha,t0,Q2,2,B-6,92,4.235,2020-12-08,BO,,,1.597,36.553,,,,,,,,,,,,,,,
Lakeisha,t0,Q3,2,B-7,93,4.379,2020-12-08,BO,,,1.713,36.796,,,,,,,,,,,,,,,
Lakeisha,t2,Q1,2,B-8,94,3.922,2020-12-08,BO,,,1.575,35.544,,,,,,,,,,,,,,,
Lakeisha,t2,Q2,2,B-9,95,3.635,2020-12-08,BO,,,1.698,36.076,,,,,,,,,,,,,,,
Lakeisha,t2,Q3,2,B-10,96,3.602,2020-12-08,BO,,,1.751,36.517,,,,,,,,,,,,,,,
-,-,-,2,B-11,BLANK TIN CUP,31.691,2020-12-08,BO,,,,,,,,,,,,,,,,,,,
Biscuit,t0,Q1,2,B-12,97,3.367,2020-12-08,BO,,,2.023,37.830,,,,,,,,,,,,,,,
-,-,-,2,C-1,Acetanilide 3,-,2020-12-08,BO,,,,,,,,,,,,,,,,,,,
Biscuit,t0,Q2,2,C-2,98,4.252,2020-12-08,BO,,,1.728,36.998,,,,,,,,,,,,,,,
Biscuit,t0,Q3,2,C-3,99,4.362,2020-12-08,BO,,,1.787,36.697,,,,,,,,,,,,,,,
Biscuit,t2,Q1,2,C-4,100,3.648,2020-12-08,BO,,,1.914,35.712,,,,,,,,,,,,,,,
Biscuit,t2,Q2,2,C-5,101,3.699,2020-12-08,BO,,,1.737,35.409,,,,,,,,,,,,,,,
Biscuit,t2,Q3,2,C-6,102,4.459,2020-12-08,BO,,,1.737,35.104,,,,,,,,,,,,,,,
NF15,t0,Q1,2,C-7,103,3.844,2020-12-08,BO,,,1.742,37.186,,,,,,,,,,,,,,,
NF15,t0,Q2,2,C-8,104,4.264,2020-12-08,BO,,,1.623,36.666,,,,,,,,,,,,,,,
NF15,t0,Q3,2,C-9,105,4.191,2020-12-08,BO,,,1.672,36.478,,,,,,,,,,,,,,,
NF15,t2,Q1,2,C-10,106,3.893,2020-12-08,BO,,,1.735,35.990,,,,,,,,,,,,,,,
NF15,t2,Q2,2,C-11,107,3.319,2020-12-08,BO,,,1.694,36.246,,,,,,,,,,,,,,,
NF15,t2,Q3,2,C-12,108,3.54,2020-12-08,BO,,,1.823,36.374,,,,,,,,,,,,,,,
-,-,-,2,D-1,Acetanilide 4,-,2020-12-08,BO,,,,,,,,,,,,,,,,,,,
FFA,t0,Q1,2,D-2,109,4.038,2020-12-08,BO,,,1.776,37.632,,,,,,,,,,,,,,,
FFA,t0,Q2,2,D-3,110,4.578,2020-12-08,BO,,,1.825,38.028,,,,,,,,,,,,,,,
FFA,t0,Q3,2,D-4,111,4.782,2020-12-08,BO,,,1.799,37.632,,,,,,,,,,,,,,,
FFA,t2,Q1,2,D-5,112,3.854,2020-12-08,BO,,,1.859,37.566,,,,,,,,,,,,,,,
FFA,t2,Q2,2,D-6,113,3.344,2020-12-08,BO,,,1.839,38.130,,,,,,,,,,,,,,,
FFA,t2,Q3,2,D-7,114,3.349,2020-12-08,BO,,,1.749,37.440,,,,,,,,,,,,,,,
Calgary,t0,Q1,2,D-8,115,3.859,2020-12-08,BO,,,1.768,36.967,,,,,,,,,,,,,,,
Calgary,t0,Q2,2,D-9,116,4.776,2020-12-08,BO,,,1.710,36.505,,,,,,,,,,,,,,,
Calgary,t0,Q3,2,D-10,117,4.302,2020-12-15,BO,,,1.854,37.272,,,,,,,,,,,,,,,
Calgary,t2,Q1,2,D-11,118,3.031,2020-12-15,BO,,,1.933,38.271,,,,,,,,,,,,,,,
Calgary,t2,Q2,2,D-12,119,4.109,2020-12-15,BO,,,1.932,38.015,,,,,,,,,,,,,,,
-,-,-,2,E-1,Acetanilide 5,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
-,-,-,2,E-2,Blank cup 2,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
Calgary,t2,Q3,2,E-3,120,3.26,2020-12-15,BO,,,2.060,37.896,,,,,,,,,,,,,,,
-,-,-,2,E-4,BLANK TIN CUP,31.121,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
Check1,t0,Q1,2,E-5,121,4.36,2020-12-15,BO,,,1.758,36.388,,,,,,,,,,,,,,,
Check1,t0,Q2,2,E-6,122,3.811,2020-12-15,BO,,,1.712,36.651,,,,,,,,,,,,,,,
Check1,t0,Q3,2,E-7,123,3.264,2020-12-15,BO,,,1.578,36.551,,,,,,,,,,,,,,,
Check1,t2,Q1,2,E-8,124,3.963,2020-12-15,BO,,,1.624,35.397,,,,,,,,,,,,,,,
Check1,t2,Q2,2,E-9,125,4.238,2020-12-15,BO,,,1.584,36.230,,,,,,,,,,,,,,,
Check1,t2,Q3,2,E-10,126,3.819,2020-12-15,BO,,,1.616,36.146,,,,,,,,,,,,,,,
-,-,-,2,E-11,Acetanilide 6,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
-,-,-,2,E-12,Blank cup 3,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
-,-,-,2,F-1,Acetanilide 1,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
-,-,-,2,F-2,Blank cup 1,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
85,t0,Q1,2,F-3,127,4.665,2020-12-15,BO,,,1.694,36.671,,,,,,,,,,,,,,,
85,t0,Q2,2,F-4,128,4.695,2020-12-15,BO,,,1.699,36.484,,,,,,,,,,,,,,,
85,t0,Q3,2,F-5,129,3.161,2020-12-15,BO,,,1.695,36.393,,,,,,,,,,,,,,,
85,t2,Q1,2,F-6,130,4,2020-12-15,BO,,,1.869,35.865,,,,,,,,,,,,,,,
85,t2,Q2,2,F-7,131,3.337,2020-12-15,BO,,,1.717,35.919,,,,,,,,,,,,,,,
85,t2,Q3,2,F-8,132,3.075,2020-12-15,BO,,,1.642,35.154,,,,,,,,,,,,,,,
-,-,-,2,F-9,Acetanilide 2,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
LS02,t0,Q1,2,F-10,133,4.505,2020-12-15,BO,,,1.759,37.150,,,,,,,,,,,,,,,
LS02,t0,Q2,2,F-11,134,3.306,2020-12-15,BO,,,1.796,37.531,,,,,,,,,,,,,,,
LS02,t0,Q3,2,F-12,135,4.57,2020-12-15,BO,,,1.730,37.192,,,,,,,,,,,,,,,
LS02,t2,Q1,2,G-1,136,4.89,2020-12-15,BO,,,1.816,37.316,,,,,,,,,,,,,,,
LS02,t2,Q2,2,G-2,137,3.615,2020-12-15,BO,,,1.781,37.918,,,,,,,,,,,,,,,
LS02,t2,Q3,2,G-3,138,4.462,2020-12-15,BO,,,1.560,36.588,,,,,,,,,,,,,,,
Shit'sCreek,t0,Q1,2,G-4,139,3.598,2020-12-15,BO,,,1.545,36.984,,,,,,,,,,,,,,,
-,-,-,2,G-5,Acetanilide 3,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
Shit'sCreek,t0,Q2,2,G-6,140,3.872,2020-12-15,BO,,,1.710,37.650,,,,,,,,,,,,,,,
Shit'sCreek,t0,Q3,2,G-7,141,4.584,2020-12-15,BO,,,1.724,37.248,,,,,,,,,,,,,,,
Shit'sCreek,t2,Q1,2,G-8,142,4.12,2020-12-15,BO,,,1.775,36.659,,,,,,,,,,,,,,,
Shit'sCreek,t2,Q2,2,G-9,143,3.874,2020-12-15,BO,,,1.730,36.517,,,,,,,,,,,,,,,
Shit'sCreek,t2,Q3,2,G-10,144,4.758,2020-12-15,BO,,,1.931,36.779,,,,,,,,,,,,,,,
Vancouver,t0,Q1,2,G-11,145,4.782,2020-12-15,BO,,,2.165,38.522,,,,,,,,,,,,,,,
Vancouver,t0,Q2,2,G-12,146,3.877,2020-12-15,BO,,,1.725,36.618,,,,,,,,,,,,,,,
Vancouver,t0,Q3,2,H-1,147,3.436,2020-12-15,BO,,,1.930,37.395,,,,,,,,,,,,,,,
-,-,-,2,H-2,Acetanilide 4,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
Vancouver,t2,Q1,2,H-3,148,4.396,2020-12-15,BO,,,1.832,35.946,,,,,,,,,,,,,,,
-,-,-,2,H-4,BLANK TIN CUP,31.084,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
Vancouver,t2,Q2,2,H-5,149,3.983,2020-12-15,BO,,,1.835,36.623,,,,,,,,,,,,,,,
Vancouver,t2,Q3,2,H-6,150,3.377,2020-12-15,BO,,,1.698,35.827,,,,,,,,,,,,,,,
Damsel,t0,Q1,2,H-7,151,4.011,2020-12-15,BO,,,1.727,37.053,,,,,,,,,,,,,,,
Damsel,t0,Q2,2,H-8,152,4.879,2020-12-15,BO,,,1.812,37.056,,,,,,,,,,,,,,,
Damsel,t0,Q3,2,H-9,153,3.352,2020-12-15,BO,,,1.694,36.703,,,,,,,,,,,,,,,
Damsel,t2,Q1,2,H-10,154,3.855,2020-12-15,BO,,,1.729,36.271,,,,,,,,,,,,,,,
-,-,-,2,H-11,Blank cup 2,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
-,-,-,2,H-12,Acetanilide 5,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
-,-,-,3,A-1,blank cup 1,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
-,-,-,3,A-2,Acetanilide 1,-,2020-12-15,BO,,,,,,,,,,,,,,,,,,,
Damsel,t2,Q2,3,A-3,155,4.339,2020-12-15,BO,,,1.799,36.727,,,,,,,,,,,,,,,
Damsel,t2,Q3,3,A-4,156,3.655,2020-12-15,BO,,,1.715,35.914,,,,,,,,,,,,,,,
-,-,-,3,A-5,BLANK TIN CUP,30.938,2021-01-04,BO,,,,,,,,,,,,,,,,,,,
E1,t0,Q1,3,A-6,157,3.607,2021-01-04,BO,,,1.944,36.671,,,,,,,,,,,,,,,
E1,t0,Q2,3,A-7,158,4.127,2021-01-04,BO,,,1.868,36.740,,,,,,,,,,,,,,,
E1,t0,Q3,3,A-8,159,3.512,2021-01-04,BO,,,1.838,36.618,,,,,,,,,,,,,,,
E1,t2,Q1,3,A-9,160,4.481,2021-01-04,BO,,,1.857,36.847,,,,,,,,,,,,,,,
E1,t2,Q2,3,A-10,161,3.12,2021-01-04,BO,,,1.750,37.240,,,,,,,,,,,,,,,
E1,t2,Q3,3,A-11,162,3.807,2021-01-04,BO,,,1.842,37.030,,,,,,,,,,,,,,,
96,t0,Q1,3,A-12,163,3.75,2021-01-04,BO,,,1.609,35.116,,,,,,,,,,,,,,,
-,-,-,3,B-1,Acetanilide 2,-,2021-01-04,BO,,,,,,,,,,,,,,,,,,,
96,t0,Q2,3,B-2,164,3.787,2021-01-04,BO,,,1.546,36.208,,,,,,,,,,,,,,,
96,t0,Q3,3,B-3,165,3.948,2021-01-04,BO,,,1.631,36.480,,,,,,,,,,,,,,,
96,t2,Q1,3,B-4,166,3.114,2021-01-04,BO,,,1.592,35.485,,,,,,,,,,,,,,,
96,t2,Q2,3,B-5,167,3.949,2021-01-04,BO,,,1.598,35.607,,,,,,,,,,,,,,,
96,t2,Q3,3,B-6,168,3.791,2021-01-04,BO,,,1.671,35.878,,,,,,,,,,,,,,,
New2,t0,Q1,3,B-7,169,4.394,2021-01-04,BO,,,1.734,37.362,,,,,,,,,,,,,,,
New2,t0,Q2,3,B-8,170,4.653,2021-01-04,BO,,,1.604,36.252,,,,,,,,,,,,,,,
New2,t0,Q3,3,B-9,171,4.618,2021-01-04,BO,,,1.727,37.359,,,,,,,,,,,,,,,
New2,t2,Q1,3,B-10,172,3.758,2021-01-04,BO,,,1.732,36.397,,,,,,,,,,,,,,,
New2,t2,Q2,3,B-11,173,3.696,2021-01-04,BO,,,1.670,36.656,,,,,,,,,,,,,,,
New2,t2,Q3,3,B-12,174,4.699,2021-01-04,BO,,,1.645,36.445,,,,,,,,,,,,,,,
-,-,-,3,C-1,Acetanilide 3,-,2021-01-04,BO,,,,,,,,,,,,,,,,,,,
78S,t0,Q1,3,C-2,175,4.696,2021-01-04,BO,,,1.776,37.235,,,,,,,,,,,,,,,
78S,t0,Q2,3,C-3,176,3.65,2021-01-04,BO,,,1.739,37.413,,,,,,,,,,,,,,,
78S,t0,Q3,3,C-4,177,4.559,2021-01-04,BO,,,1.753,37.009,,,,,,,,,,,,,,,
78S,t2,Q1,3,C-5,178,4.706,2021-01-04,BO,,,1.686,36.251,,,,,,,,,,,,,,,
78S,t2,Q2,3,C-6,179,4.376,2021-01-04,BO,,,1.764,36.318,,,,,,,,,,,,,,,
78S,t2,Q3,3,C-7,180,4.518,20201/01/18,BO,,,1.598,35.960,,,,,,,,,,,,,,,
119,t0,Q1,3,C-8,181,4.824,20201/01/18,BO,,,1.645,35.999,,,,,,,,,,,,,,,
119,t0,Q2,3,C-9,182,4.765,20201/01/18,BO,,,1.472,34.374,,,,,,,,,,,,,,,
119,t0,Q3,3,C-10,183,3.232,20201/01/18,BO,,,1.682,36.360,,,,,,,,,,,,,,,
119,t2,Q1,3,C-11,184,4.886,20201/01/18,BO,,,1.693,36.454,,,,,,,,,,,,,,,
-,-,-,3,C-12,BLANK TIN CUP,31.459,20201/01/18,BO,,,,,,,,,,,,,,,,,,,
-,-,-,3,D-1,Acetanilide 4,-,20201/01/18,BO,,,,,,,,,,,,,,,,,,,
119,t2,Q2,3,D-2,185,3.835,20201/01/18,BO,,,1.609,36.527,,,,,,,,,,,,,,,
119,t2,Q3,3,D-3,186,4.159,20201/01/18,BO,,,1.665,36.119,,,,,,,,,,,,,,,
76S,t0,Q1,3,D-4,187,4.102,20201/01/18,BO,,,1.503,36.594,,,,,,,,,,,,,,,
76S,t0,Q2,3,D-5,188,4.138,20201/01/18,BO,,,1.555,36.443,,,,,,,,,,,,,,,
76S,t0,Q3,3,D-6,189,3.983,20201/01/18,BO,,,1.666,37.490,,,,,,,,,,,,,,,
76S,t2,Q1,3,D-7,190,3.577,20201/01/18,BO,,,1.641,36.281,,,,,,,,,,,,,,,
76S,t2,Q2,3,D-8,191,4.4,20201/01/18,BO,,,1.594,36.357,,,,,,,,,,,,,,,
76S,t2,Q3,3,D-9,192,4.185,20201/01/18,BO,,,1.590,35.882,,,,,,,,,,,,,,,
74Tall,t0,Q1,3,D-10,193,3.632,20201/01/18,BO,,,1.682,36.721,,,,,,,,,,,,,,,
74Tall,t0,Q2,3,D-11,194,4.705,20201/01/18,BO,,,1.694,36.155,,,,,,,,,,,,,,,
74Tall,t0,Q3,3,D-12,195,4.655,20201/01/18,BO,,,1.629,36.269,,,,,,,,,,,,,,,
-,-,-,3,E-1,Acetanilide 5,-,20201/01/18,BO,,,,,,,,,,,,,,,,,,,
-,-,-,3,E-2,Blank cup 2,-,20201/01/18,BO,,,,,,,,,,,,,,,,,,,
