sampling_period,patch,date,time,treatment,divers,observer,transect,heading,quadrat,syringe_1,syringe_2,shoot_count,distance_patch,core_bag_num,above_ground,below_ground,shoot_bag_num,comments
1,FFA,2019-07-07,10:00,zero,"RM, HW",RM,1,60,1,13,14,310,0,NA,NA,NA,T1Q1,
1,FFA,2019-07-07,10:00,zero,"RM, HW",HW,1,60,2,16,7,307,1.2,NA,NA,NA,T1Q2,
1,FFA,2019-07-07,10:00,zero,"RM, HW",HW,1,60,3,4,5,42,2.7,NA,NA,NA,T1Q3,
1,FFA,2019-07-07,10:00,zero,"RM, HW",RM,2,330,1,10,2,221,0,NA,NA,NA,T2Q1,
1,FFA,2019-07-07,10:00,zero,"RM, HW",HW,2,330,2,1,12,275,1.7,NA,NA,NA,T2Q2,
1,FFA,2019-07-07,10:00,zero,"RM, HW",RM,2,330,3,8,11,88,3.2,NA,NA,NA,T2Q3,
1,FFA,2019-07-07,10:00,zero,"RM, HW",HW,3,150,1,18,3,185,0.3,NA,NA,NA,T3Q1,
1,FFA,2019-07-07,10:00,zero,"RM, HW",RM,3,150,2,9,6,215,1,NA,NA,NA,T3Q2,
1,FFA,2019-07-07,10:00,zero,"RM, HW",HW,3,150,3,17,15,56,2.5,NA,NA,NA,T3Q3,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",RG,1,60,1,11,6,175,0.2,NA,NA,NA,T1Q1,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",HW,1,60,2,14,18,199,2.4,NA,NA,NA,T1Q2,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",RM,1,60,3,7,13,36,3.9,NA,NA,NA,T1Q3,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",HW,2,330,1,12,2,167,0.1,NA,NA,NA,T2Q1,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",RM,2,330,2,16,3,146,2.6,NA,NA,NA,T2Q2,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",RG,2,330,3,9,10,23,4.1,NA,NA,NA,T2Q3,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",RM,3,150,1,17,5,216,0.1,NA,NA,NA,T3Q1,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",HW,3,150,2,15,8,248,3.1,NA,NA,NA,T3Q2,
1,Vancouver,2019-07-07,3:30,half,"RM, HW, RG",RG,3,150,3,4,1,19,4.6,NA,NA,NA,T3Q3,
1,78S,2019-07-07,11:00,natural,"HW, RM",RM,1,60,1,10,8,221,0,NA,NA,NA,T1Q1,
1,78S,2019-07-07,11:00,natural,"HW, RM",HW,1,60,2,4,18,148,1.5,NA,NA,NA,T1Q2,
1,78S,2019-07-07,11:00,natural,"HW, RM",HW,1,60,3,16,17,59,2.8,NA,NA,NA,T1Q3,
1,78S,2019-07-07,11:00,natural,"HW, RM",RM,2,330,1,7,9,265,0,NA,NA,NA,T2Q1,
1,78S,2019-07-07,11:00,natural,"HW, RM",HW,2,330,2,12,14,180,0.9,NA,NA,NA,T2Q2,
1,78S,2019-07-07,11:00,natural,"HW, RM",HW,2,330,3,3,2,85,2.4,NA,NA,NA,T2Q3,
1,78S,2019-07-07,11:00,natural,"HW, RM",RM,3,150,1,13,15,186,0.4,NA,NA,NA,T3Q1,
1,78S,2019-07-07,11:00,natural,"HW, RM",HW,3,150,2,5,6,124,2.1,NA,NA,NA,T3Q2,
1,78S,2019-07-07,11:00,natural,"HW, RM",RM,3,150,3,1,11,31,3.6,NA,NA,NA,T3Q3,
1,71,2019-07-08,13:30,ft,"RM, RG",RG,1,60,1,3,8,224,0,NA,NA,NA,T1Q1,
1,71,2019-07-08,13:30,ft,"RM, RG",RM,1,60,2,1,15,279,8.1,NA,NA,NA,T1Q2,
1,71,2019-07-08,13:30,ft,"RM, RG",RG,1,60,3,16,13,151,9.1,NA,NA,NA,T1Q3,
1,71,2019-07-08,13:30,ft,"RM, RG",RM,2,330,1,10,11,453,0.5,NA,NA,NA,T2Q1,
1,71,2019-07-08,13:30,ft,"RM, RG",RG,2,330,2,5,2,166,3.8,NA,NA,NA,T2Q2,
1,71,2019-07-08,13:30,ft,"RM, RG",RG,2,330,3,18,4,142,5.3,NA,NA,NA,T2Q3,
1,71,2019-07-08,13:30,ft,"RM, RG",RM,3,150,1,17,14,299,0.1,NA,NA,NA,T3Q1,
1,71,2019-07-08,13:30,ft,"RM, RG",RG,3,150,2,6,7,156,6.1,NA,NA,NA,T3Q2,
1,71,2019-07-08,13:30,ft,"RM, RG",RM,3,150,3,12,9,82,7.6,NA,NA,NA,T3Q3,
1,Check3,2019-07-08,14:30,zero,"HW, RG",RG,1,60,1,17,1,197,0.2,NA,NA,NA,T1Q1,
1,Check3,2019-07-08,14:30,zero,"HW, RG",HW,1,60,2,5,9,188,1.3,NA,NA,NA,T1Q2,
1,Check3,2019-07-08,14:30,zero,"HW, RG",HW,1,60,3,2,6,74,2.8,NA,NA,NA,T1Q3,
1,Check3,2019-07-08,14:30,zero,"HW, RG",RG,2,330,1,16,8,223,0.1,NA,NA,NA,T2Q1,
1,Check3,2019-07-08,14:30,zero,"HW, RG",HW,2,330,2,12,15,194,1.3,NA,NA,NA,T2Q2,
1,Check3,2019-07-08,14:30,zero,"HW, RG",HW,2,330,3,11,18,84,2.8,NA,NA,NA,T2Q3,
1,Check3,2019-07-08,14:30,zero,"HW, RG",RG,3,150,1,3,4,286,0.1,NA,NA,NA,T3Q1,
1,Check3,2019-07-08,14:30,zero,"HW, RG",HW,3,150,2,13,14,238,0.7,NA,NA,NA,T3Q2,
1,Check3,2019-07-08,14:30,zero,"HW, RG",HW,3,150,3,10,7,25,2.2,NA,NA,NA,T3Q3,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",RM,1,60,1,2,13,232,0.6,NA,NA,NA,T1Q1,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",HW,1,60,2,15,17,169,1.2,NA,NA,NA,T1Q2,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",HW,1,60,3,18,11,65,2.7,NA,NA,NA,T1Q3,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",RM,2,330,1,9,16,132,0,NA,NA,NA,T2Q1,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",HW,2,330,2,3,14,195,1.3,NA,NA,NA,T2Q2,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",RM,2,330,3,1,10,37,2.8,NA,NA,NA,T2Q3,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",RM,3,150,1,5,6,197,0.2,NA,NA,NA,T3Q1,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",HW,3,150,2,4,8,179,2.8,NA,NA,NA,T3Q2,
1,Calgary,2019-07-08,10:00,ft,"HW, RM",RM,3,150,3,7,12,72,4.4,NA,NA,NA,T3Q3,
1,119,2019-07-08,11:30,natural,"RM, RG",RM,1,60,1,1,17,384,0.1,NA,NA,NA,T1Q1,
1,119,2019-07-08,11:30,natural,"RM, RG",RG,1,60,2,9,12,102,2.9,NA,NA,NA,T1Q2,
1,119,2019-07-08,11:30,natural,"RM, RG",RG,1,60,3,15,8,43,4.4,NA,NA,NA,T1Q3,
1,119,2019-07-08,11:30,natural,"RM, RG",RM,2,330,1,4,6,218,0.1,NA,NA,NA,T2Q1,
1,119,2019-07-08,11:30,natural,"RM, RG",RG,2,330,2,14,18,191,1.7,NA,NA,NA,T2Q2,
1,119,2019-07-08,11:30,natural,"RM, RG",RG,2,330,3,2,16,146,3.2,NA,NA,NA,T2Q3,
1,119,2019-07-08,11:30,natural,"RM, RG",RM,3,150,1,3,13,308,0,NA,NA,NA,T3Q1,
1,119,2019-07-08,11:30,natural,"RM, RG",RG,3,150,2,7,11,185,3.6,NA,NA,NA,T3Q2,
1,119,2019-07-08,11:30,natural,"RM, RG",RM,3,150,3,10,5,124,5.1,NA,NA,NA,T3Q3,
1,Josh,2019-07-09,13:00,half,"HW, RG",RG,1,60,1,1,11,216,0,NA,NA,NA,T1Q1,
1,Josh,2019-07-09,13:00,half,"HW, RG",HW,1,60,2,3,12,238,2.2,NA,NA,NA,T1Q2,
1,Josh,2019-07-09,13:00,half,"HW, RG",HW,1,60,3,7,2,123,3.7,NA,NA,NA,T1Q3,
1,Josh,2019-07-09,13:00,half,"HW, RG",RG,2,330,1,15,4,175,0,NA,NA,NA,T2Q1,
1,Josh,2019-07-09,13:00,half,"HW, RG",HW,2,330,2,14,5,343,1.2,NA,NA,NA,T2Q2,
1,Josh,2019-07-09,13:00,half,"HW, RG",RG,2,330,3,8,9,106,2.7,NA,NA,NA,T2Q3,
1,Josh,2019-07-09,13:00,half,"HW, RG",HW,3,150,1,18,13,150,0.2,NA,NA,NA,T3Q1,
1,Josh,2019-07-09,13:00,half,"HW, RG",RG,3,150,2,17,10,207,3,NA,NA,NA,T3Q2,
1,Josh,2019-07-09,13:00,half,"HW, RG",HW,3,150,3,16,6,128,4.5,NA,NA,NA,T3Q3,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RM,1,60,1,10,2,328,0,NA,NA,NA,T1Q1,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RG,1,60,2,12,18,178,2.1,NA,NA,NA,T1Q2,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RG,1,60,3,15,17,82,3.6,NA,NA,NA,T1Q3,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RM,2,330,1,16,4,290,0.2,NA,NA,NA,T2Q1,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RG,2,330,2,3,13,174,2.2,NA,NA,NA,T2Q2,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RM,2,330,3,5,14,110,3.8,NA,NA,NA,T2Q3,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RM,3,150,1,1,7,350,0.2,NA,NA,NA,T3Q1,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RG,3,150,2,6,11,196,1.7,NA,NA,NA,T3Q2,
1,Check1,2019-07-09,14:30,dd,"RM, RG",RG,3,150,3,9,8,108,3.2,NA,NA,NA,T3Q3,
1,NF17,2019-07-09,10:00,ft,"RM, HW",RM,1,60,1,9,6,248,0,NA,NA,NA,T1Q1,
1,NF17,2019-07-09,10:00,ft,"RM, HW",HW,1,60,2,13,2,146,3.2,NA,NA,NA,T1Q2,
1,NF17,2019-07-09,10:00,ft,"RM, HW",HW,1,60,3,8,1,67,4.7,NA,NA,NA,T1Q3,
1,NF17,2019-07-09,10:00,ft,"RM, HW",RM,2,330,1,18,4,248,0,NA,NA,NA,T2Q1,
1,NF17,2019-07-09,10:00,ft,"RM, HW",HW,2,330,2,5,3,225,2.1,NA,NA,NA,T2Q2,
1,NF17,2019-07-09,10:00,ft,"RM, HW",RM,2,330,3,10,14,140,3.6,NA,NA,NA,T2Q3,
1,NF17,2019-07-09,10:00,ft,"RM, HW",HW,3,150,1,16,17,262,0,NA,NA,NA,T3Q1,
1,NF17,2019-07-09,10:00,ft,"RM, HW",RM,3,150,2,12,15,181,3.3,NA,NA,NA,T3Q2,
1,NF17,2019-07-09,10:00,ft,"RM, HW",RM,3,150,3,7,11,98,5,NA,NA,NA,T3Q3,
1,57,2019-07-09,11:00,dd,"RM, RG",RM,1,60,1,3,14,306,0,NA,NA,NA,T1Q1,
1,57,2019-07-09,11:00,dd,"RM, RG",RG,1,60,2,6,2,216,1.9,NA,NA,NA,T1Q2,
1,57,2019-07-09,11:00,dd,"RM, RG",RG,1,60,3,18,10,96,3.4,NA,NA,NA,T1Q3,
1,57,2019-07-09,11:00,dd,"RM, RG",RM,2,330,1,7,5,342,0.3,NA,NA,NA,T2Q1,
1,57,2019-07-09,11:00,dd,"RM, RG",RG,2,330,2,12,11,252,2.2,NA,NA,NA,T2Q2,
1,57,2019-07-09,11:00,dd,"RM, RG",RM,2,330,3,15,13,212,3.7,NA,NA,NA,T2Q3,
1,57,2019-07-09,11:00,dd,"RM, RG",RM,3,150,1,1,8,348,0,NA,NA,NA,T3Q1,
1,57,2019-07-09,11:00,dd,"RM, RG",RG,3,150,2,16,17,207,1.4,NA,NA,NA,T3Q2,
1,57,2019-07-09,11:00,dd,"RM, RG",RG,3,150,3,9,14,24,3.7,NA,NA,NA,T3Q3,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",RM,1,60,1,7,13,290,0.1,NA,NA,NA,T1Q1,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",HW,1,60,2,1,9,124,0.7,NA,NA,NA,T1Q2,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",HW,1,60,3,2,17,40,2.2,NA,NA,NA,T1Q3,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",RM,2,330,1,15,10,278,0.1,NA,NA,NA,T2Q1,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",HW,2,330,2,11,3,98,0.7,NA,NA,NA,T2Q2,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",HW,2,330,3,12,14,20,2.2,NA,NA,NA,T2Q3,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",RM,3,150,1,5,4,373,0.4,NA,NA,NA,T3Q1,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",HW,3,150,2,8,16,274,3.9,NA,NA,NA,T3Q2,
1,Biscuit,2019-07-10,10:00,zero,"HW, RM",RM,3,150,3,6,18,15,5.4,NA,NA,NA,T3Q3,
1,76S,2019-07-10,11:30,natural,"RM, RG",RM,1,60,1,12,1,322,0.1,NA,NA,NA,T1Q1,
1,76S,2019-07-10,11:30,natural,"RM, RG",RG,1,60,2,17,2,182,1.5,NA,NA,NA,T1Q2,
1,76S,2019-07-10,11:30,natural,"RM, RG",RG,1,60,3,10,16,101,3,NA,NA,NA,T1Q3,
1,76S,2019-07-10,11:30,natural,"RM, RG",RM,2,330,1,3,18,255,0.1,NA,NA,NA,T2Q1,
1,76S,2019-07-10,11:30,natural,"RM, RG",RG,2,330,2,13,7,122,1.5,NA,NA,NA,T2Q2,
1,76S,2019-07-10,11:30,natural,"RM, RG",RM,2,330,3,11,6,141,3,NA,NA,NA,T2Q3,
1,76S,2019-07-10,11:30,natural,"RM, RG",RM,3,150,1,9,8,395,0.5,NA,NA,NA,T3Q1,
1,76S,2019-07-10,11:30,natural,"RM, RG",RG,3,150,2,15,5,149,2,NA,NA,NA,T3Q2,
1,76S,2019-07-10,11:30,natural,"RM, RG",RG,3,150,3,4,14,151,3.4,NA,NA,NA,T3Q3,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",RG,1,60,1,7,16,154,0,NA,NA,NA,T1Q1,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",HW,1,60,2,13,4,149,0.8,NA,NA,NA,T1Q2,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",HW,1,60,3,18,1,71,2.3,NA,NA,NA,T1Q3,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",RG,2,330,1,2,3,188,0.2,NA,NA,NA,T2Q1,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",HW,2,330,2,11,9,144,1.2,NA,NA,NA,T2Q2,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",HW,2,330,3,12,8,50,2.7,NA,NA,NA,T2Q3,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",RG,3,150,1,5,14,185,0.1,NA,NA,NA,T3Q1,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",HW,3,150,2,10,17,202,0.8,NA,NA,NA,T3Q2,
1,Angel2,2019-07-10,13:00,ft,"HW, RG",HW,3,150,3,6,15,61,2.3,NA,NA,NA,T3Q3,
1,LS02,2019-07-11,10:00,natural,"RM, HW",RM,1,60,1,18,1,415,0.25,NA,NA,NA,T1Q1,
1,LS02,2019-07-11,10:00,natural,"RM, HW",HW,1,60,2,4,13,309,1.1,NA,NA,NA,T1Q2,
1,LS02,2019-07-11,10:00,natural,"RM, HW",HW,1,60,3,15,16,74,2.6,NA,NA,NA,T1Q3,
1,LS02,2019-07-11,10:00,natural,"RM, HW",RM,2,330,1,5,10,342,0.1,NA,NA,NA,T2Q1,
1,LS02,2019-07-11,10:00,natural,"RM, HW",HW,2,330,2,8,12,273,1.4,NA,NA,NA,T2Q2,
1,LS02,2019-07-11,10:00,natural,"RM, HW",HW,2,330,3,9,11,34,2.9,NA,NA,NA,T2Q3,
1,LS02,2019-07-11,10:00,natural,"RM, HW",RM,3,150,1,2,6,424,0.1,NA,NA,NA,T3Q1,
1,LS02,2019-07-11,10:00,natural,"RM, HW",HW,3,150,2,7,3,316,1.5,NA,NA,NA,T3Q2,
1,LS02,2019-07-11,10:00,natural,"RM, HW",RM,3,150,3,14,17,55,3,NA,NA,NA,T3Q3,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RM,1,60,1,5,17,150,0.1,NA,NA,NA,T1Q1,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RG,1,60,2,9,7,197,4,NA,NA,NA,T1Q2,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RM,1,60,3,6,16,214,5.5,NA,NA,NA,T1Q3,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RM,2,330,1,15,14,242,0.1,NA,NA,NA,T2Q1,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RG,2,330,2,1,18,225,2,NA,NA,NA,T2Q2,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RG,2,330,3,4,10,176,3.6,NA,NA,NA,T2Q3,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RM,3,150,1,11,8,273,0.1,NA,NA,NA,T3Q1,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RG,3,150,2,13,2,225,5.8,NA,NA,NA,T3Q2,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RM,3,150,3,3,12,195,7.4,NA,NA,NA,T3Q3,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",RG,1,60,1,1,12,158,0.2,NA,NA,NA,T1Q1,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,1,60,2,18,6,206,0.7,NA,NA,NA,T1Q2,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,1,60,3,8,17,128,2.2,NA,NA,NA,T1Q3,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",RG,2,330,1,16,2,143,0,NA,NA,NA,T2Q1,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,2,330,2,11,3,133,0.7,NA,NA,NA,T2Q2,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,2,330,3,15,14,86,2.2,NA,NA,NA,T2Q3,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",RG,3,150,1,5,10,174,0,NA,NA,NA,T3Q1,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,3,150,2,4,7,170,0.6,NA,NA,NA,T3Q2,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,3,150,3,9,13,95,2.1,NA,NA,NA,T3Q3,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RM,1,60,1,1,2,167,0,NA,NA,NA,T1Q1,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RG,1,60,2,18,3,153,1.6,NA,NA,NA,T1Q2,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",HW,1,60,3,7,15,77,3.1,NA,NA,NA,T1Q3,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RM,2,330,1,6,8,260,0,NA,NA,NA,T2Q1,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RG,2,330,2,10,13,120,1.5,NA,NA,NA,T2Q2,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",HW,2,330,3,4,17,72,3,NA,NA,NA,T2Q3,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RM,3,150,1,9,5,208,0.1,NA,NA,NA,T3Q1,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RG,3,150,2,11,16,157,1,NA,NA,NA,T3Q2,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",HW,3,150,3,14,12,85,2.5,NA,NA,NA,T3Q3,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RM,1,60,1,6,4,325,0,NA,NA,NA,T1Q1,
1,96,2019-07-12,11:00,half,"HW, RM, RG",HW,1,60,2,2,8,237,1.1,NA,NA,NA,T1Q2,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RG,1,60,3,16,14,119,2.6,NA,NA,NA,T1Q3,
1,96,2019-07-12,11:00,half,"HW, RM, RG",HW,2,330,1,13,18,314,0.1,NA,NA,NA,T2Q1,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RM,2,330,2,12,5,338,1,NA,NA,NA,T2Q2,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RG,2,330,3,15,1,124,2.6,NA,NA,NA,T2Q3,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RM,3,150,1,9,10,362,0.5,NA,NA,NA,T3Q1,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RG,3,150,2,17,11,283,1.4,NA,NA,NA,T3Q2,
1,96,2019-07-12,11:00,half,"HW, RM, RG",HW,3,150,3,7,3,143,2.9,NA,NA,NA,T3Q3,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,1,60,1,10,13,320,0,NA,NA,NA,T1Q1,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RG,1,60,2,17,14,243,1.8,NA,NA,NA,T1Q2,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RG,1,60,3,15,8,223,3.3,NA,NA,NA,T1Q3,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,2,330,1,1,3,266,0,NA,NA,NA,T2Q1,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RG,2,330,2,5,11,182,2.7,NA,NA,NA,T2Q2,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,2,330,3,6,7,240,4.2,NA,NA,NA,T2Q3,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,3,150,1,2,12,320,0.3,NA,NA,NA,T3Q1,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RG,3,150,2,4,16,267,1.4,NA,NA,NA,T3Q2,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,3,150,3,9,18,265,3,NA,NA,NA,T3Q3,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RM,1,60,1,6,14,233,0.1,NA,NA,NA,T1Q1,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RG,1,60,2,15,17,204,2.2,NA,NA,NA,T1Q2,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",HW,1,60,3,12,10,182,3.7,NA,NA,NA,T1Q3,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RM,2,330,1,3,9,257,0,NA,NA,NA,T2Q1,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",HW,2,330,2,2,1,267,1.2,NA,NA,NA,T2Q2,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RG,2,330,3,5,8,137,2.7,NA,NA,NA,T2Q3,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RM,3,150,1,11,13,364,0.1,NA,NA,NA,T3Q1,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RG,3,150,2,7,4,281,1.2,NA,NA,NA,T3Q2,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",HW,3,150,3,18,16,161,2.7,NA,NA,NA,T3Q3,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,1,60,1,4,11,276,0,NA,NA,NA,T1Q1,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,1,60,2,13,9,184,1.3,NA,NA,NA,T1Q2,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,1,60,3,16,12,82,2.8,NA,NA,NA,T1Q3,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,2,330,1,6,8,318,0.1,NA,NA,NA,T2Q1,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,2,330,2,10,5,285,1.5,NA,NA,NA,T2Q2,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,2,330,3,17,18,234,3,NA,NA,NA,T2Q3,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,3,150,1,7,2,380,0.1,NA,NA,NA,T3Q1,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,3,150,2,15,3,241,1.2,NA,NA,NA,T3Q2,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,3,150,3,14,1,122,2.7,NA,NA,NA,T3Q3,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,1,60,1,2,4,224,0.1,NA,NA,NA,T1Q1,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,1,60,2,1,11,213,1.5,NA,NA,NA,T1Q2,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,1,60,3,10,13,56,3,NA,NA,NA,T1Q3,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,2,330,1,8,14,172,0.1,NA,NA,NA,T2Q1,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,2,330,2,5,12,168,0.6,NA,NA,NA,T2Q2,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,2,330,3,6,3,85,2.1,NA,NA,NA,T2Q3,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,3,150,1,18,1,237,0,NA,NA,NA,T3Q1,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,3,150,2,9,15,210,0.6,NA,NA,NA,T3Q2,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,3,150,3,7,17,36,2,NA,NA,NA,T3Q3,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RM,1,120,1,8,7,83,0.1,NA,NA,NA,T1Q1,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RG,1,120,2,10,12,85,1.7,NA,NA,NA,T1Q2,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",HW,1,120,3,6,13,60,3.2,NA,NA,NA,T1Q3,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RM,2,30,1,15,12,184,0,T2Q1,0.282,2.401,T2Q1,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RG,2,30,2,5,9,83,1.6,T2Q2,0.408,2.988,T2Q2,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",HW,2,30,3,16,18,42,3.1,T2Q3,0.13,1.961,T2Q3,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RM,3,210,1,4,17,127,0,T3Q1,0.819,5.223,T3Q1,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RG,3,210,2,14,1,102,2.7,T3Q2,0.208,2.077,T3Q2,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",HW,3,210,3,11,3,65,4.2,NA,NA,NA,T3Q3,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RM,1,120,1,2,7,291,0,NA,NA,NA,T1Q1,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RG,1,120,2,18,4,158,1.4,NA,NA,NA,T1Q2,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",HW,1,120,3,11,16,10,2.9,NA,NA,NA,T1Q3,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RM,2,30,1,13,14,384,0.1,T2Q1,0.614,4.198,T2Q1,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RG,2,30,2,12,6,121,1.4,T2Q2,1.038,4.938,T2Q2,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",HW,2,30,3,15,8,23,2.9,T2Q3,0.045,1.045,T2Q3,
